,danger_upward,danger_left,danger_right,danger_downward,fruit_y,fruit_x,up_movement,left_movement,right_movement,down_movement
90,1.0,1.0,1.0,0.0,1.0,1.0,-0.007489863825681073,-0.0074905608390454384,-0.006493295121404357,0.00623306565926192
91,1.0,1.0,0.0,0.0,0.0,-1.0,-0.0019988380269392297,-0.0005,-0.0004291021551700451,-0.00025596665417315005
92,1.0,0.0,1.0,0.0,-1.0,0.0,-0.001999449988830394,-0.0009269013251154235,-0.0014997349328192682,-0.0009211320957009313
93,1.0,1.0,0.0,1.0,0.0,1.0,-0.0005,-0.0014979792193326267,0.024861128970445654,-0.0009961498357727665
94,1.0,1.0,1.0,0.0,-1.0,-1.0,-0.0014999250012500001,-0.0014999250012500001,-0.0014999250012500001,0.00046192612064656043
95,1.0,1.0,0.0,1.0,-1.0,-1.0,-0.0009998457773228988,-0.001499255932503188,-7.285784263575642e-05,-0.0014994713450384365
96,1.0,1.0,0.0,0.0,-1.0,0.0,-0.0014992364619044606,-0.0005,0.001125452253560453,-0.00037059821854496997
97,1.0,0.0,1.0,1.0,0.0,-1.0,-0.0013853085841235816,0.2162818482322617,-0.0027557981568971657,-0.00042355465183690924
98,0.0,1.0,1.0,1.0,1.0,0.0,-0.00011108987125918144,-0.0005,-0.0005,-0.000999795209158978
99,1.0,1.0,1.0,1.0,1.0,1.0,-0.0074973755686646975,-0.007496925962266229,-0.0074973755686646975,-0.007997000497563385
100,0.0,1.0,0.0,1.0,1.0,0.0,-0.00021556728805922332,-0.0014994077635759582,0.0007241596147985415,-0.000999795407135048
101,1.0,1.0,1.0,1.0,-1.0,1.0,-0.005998350274969065,-0.006497825481174384,-0.005998350274969065,-0.005998350274969065
102,1.0,1.0,1.0,0.0,0.0,-1.0,-0.0005,-0.0005,-0.0005,-0.00017131239551536784
103,0.0,1.0,0.0,1.0,0.0,-1.0,0.0034638609694674204,-0.000998808947947973,-0.0002900639479131088,-0.0005
104,1.0,0.0,0.0,1.0,-1.0,0.0,-0.0005,-0.00028455683312056943,6.757555809183329e-06,-0.00099985416515526
105,1.0,0.0,1.0,1.0,-1.0,0.0,-0.0005,-0.0004013346599987935,-0.0009998868613511913,-0.0005
106,0.0,1.0,1.0,1.0,0.0,1.0,-0.0003936917350704025,-0.000999786913688701,-0.0009999271612807818,-0.0009998808009616439
107,0.0,1.0,1.0,1.0,-1.0,0.0,0.0847194878555979,-0.0004747956593731913,-0.002407362942268787,-0.0009550425793572845
108,0.0,1.0,1.0,1.0,0.0,-1.0,0.000200889973613827,-0.000999654017320118,-0.0005,-0.0005
109,1.0,1.0,1.0,0.0,0.0,1.0,-0.0009999750000000002,-0.0009999750000000002,-0.000999859568031987,-8.239701814168121e-05
110,1.0,1.0,0.0,1.0,-1.0,0.0,-0.0005,-0.0005,0.00025368091400785746,-0.0005
111,1.0,1.0,0.0,1.0,1.0,0.0,-0.0005,-0.0005,-3.756667417268598e-05,-0.0005
112,1.0,1.0,1.0,0.0,-1.0,0.0,-0.0005,-0.0005,-0.0005,-0.0001398324392704741
113,1.0,1.0,0.0,1.0,0.0,-1.0,-0.0005,-0.0005,-0.00018799608290090967,-0.0005
114,1.0,0.0,1.0,1.0,1.0,0.0,-0.0005,-0.00033659109212300526,-0.0005,-0.0005
115,1.0,0.0,1.0,1.0,0.0,1.0,-0.0005,-6.440264743736315e-05,-0.0005,-0.0005
116,1.0,1.0,1.0,1.0,0.0,-1.0,-0.0005,-0.0005,0.0,0.0
117,1.0,1.0,1.0,1.0,1.0,0.0,-0.0005,-0.0005,0.0,0.0
118,1.0,1.0,1.0,1.0,-1.0,0.0,-0.0005,0.0,0.0,0.0
119,1.0,1.0,1.0,1.0,0.0,1.0,-0.0005,0.0,0.0,0.0
